INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (1, 3, TO_TIMESTAMP('2024-04-24 04:22:10.079023', 'YYYY-MM-DD HH24:MI:SS.FF'), 3, 10, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (2, 1, TO_TIMESTAMP('2024-02-29 19:59:51.610204', 'YYYY-MM-DD HH24:MI:SS.FF'), 3, 6, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (3, 8, TO_TIMESTAMP('2024-04-03 04:59:50.098816', 'YYYY-MM-DD HH24:MI:SS.FF'), 5, 9, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (4, 2, TO_TIMESTAMP('2024-01-24 05:54:01.590457', 'YYYY-MM-DD HH24:MI:SS.FF'), 4, 11, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (5, 1, TO_TIMESTAMP('2024-05-03 16:42:50.276467', 'YYYY-MM-DD HH24:MI:SS.FF'), 1, 7, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (6, 2, TO_TIMESTAMP('2024-04-24 07:51:39.303584', 'YYYY-MM-DD HH24:MI:SS.FF'), 5, 2, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (7, 5, TO_TIMESTAMP('2024-02-05 07:04:56.282838', 'YYYY-MM-DD HH24:MI:SS.FF'), 0, 3, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (8, 6, TO_TIMESTAMP('2024-02-17 11:11:19.582203', 'YYYY-MM-DD HH24:MI:SS.FF'), 2, 4, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (9, 4, TO_TIMESTAMP('2024-03-01 06:31:07.529896', 'YYYY-MM-DD HH24:MI:SS.FF'), 5, 5, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (12, 4, TO_TIMESTAMP('2024-05-05 16:16:26.775352', 'YYYY-MM-DD HH24:MI:SS.FF'), 1, 8, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (13, 6, TO_TIMESTAMP('2024-05-16 13:26:14.225417', 'YYYY-MM-DD HH24:MI:SS.FF'), 3, 12, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (14, 10, TO_TIMESTAMP('2024-02-23 11:47:19.096838', 'YYYY-MM-DD HH24:MI:SS.FF'), 2, 13, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (15, 9, TO_TIMESTAMP('2024-02-26 00:35:31.832367', 'YYYY-MM-DD HH24:MI:SS.FF'), 1, 14, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (16, 8, TO_TIMESTAMP('2024-05-16 11:44:47.668275', 'YYYY-MM-DD HH24:MI:SS.FF'), 1, 15, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (17, 3, TO_TIMESTAMP('2024-02-26 14:47:03.033171', 'YYYY-MM-DD HH24:MI:SS.FF'), 3, 16, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (18, 5, TO_TIMESTAMP('2024-02-14 17:47:34.153012', 'YYYY-MM-DD HH24:MI:SS.FF'), 2, 17, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (19, 9, TO_TIMESTAMP('2024-04-06 09:14:12.235765', 'YYYY-MM-DD HH24:MI:SS.FF'), 5, 18, 1);
INSERT INTO FOOD.COM_BOARD_DETAIL (SEQ, CNT, D_REGDATE, GOODPOINT, IDX, NO_DATA) VALUES (20, 6, TO_TIMESTAMP('2024-02-04 13:12:50.429544', 'YYYY-MM-DD HH24:MI:SS.FF'), 4, 19, 1);
